;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
1264;863259762;F;39;˜˜;0;2021-10-11;2022-02-08 16:31:33;0;LWR
1265;600638743;M;22;˜˜;740;2020-06-03;2021-02-22 16:21:34;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1266;747236498;F;32;˜˜;370;2025-02-05;2023-10-14 14:31:13;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1267;811043859;M;42;˜˜;648;2024-12-19;2025-01-05 20:31:39;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
1268;748800121;F;38;˜˜;1851;2022-09-14;2022-09-14 14:00:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1269;1059155040;F;51;˜˜;231;2014-03-10;2014-06-10 00:09:24;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1270;1191055576;F;22;˜˜;601;2022-07-09;2022-07-10 15:16:51;˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
1271;783187167;M;27;˜˜;740;2022-02-14;2022-02-19 09:35:33;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1272;1178479730;M;35;˜˜;1388;2024-04-14;2024-04-14 08:22:45;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1273;1197924652;M;18;˜˜;0;2021-06-29;2021-06-29 15:53:27;˜˜˜. ˜˜˜˜˜˜˜˜˜˜;LWR
1274;334334157;M;33;˜˜;0;2021-06-30;2020-05-06 15:06:07;˜ ˜˜˜˜˜˜;LWR
1275;782788605;F;49;˜˜;2962;2011-03-23;2018-06-20 17:31:58;˜ ˜˜˜˜˜˜;LWR
1276;547462452;F;27;˜˜;1203;2020-10-20;2020-10-27 13:53:21;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1277;632883453;F;14;˜˜;0;2024-07-16;2023-11-14 02:31:21;˜ ˜˜˜˜˜˜;LWR
1278;507260032;M;36;˜˜;1388;2014-10-03;2014-10-06 16:50:21;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1279;869143797;M;68;˜˜;0;2024-12-19;2024-12-31 21:14:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1280;251247979;M;49;˜˜;925;2022-10-13;2022-10-13 23:05:55;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1281;533387459;M;16;˜˜;0;2024-05-30;2024-05-30 11:53:08;0;LWR
1282;254523542;F;38;˜˜;0;2014-11-12;2014-11-14 20:13:03;˜ ˜˜˜˜˜˜;LWR
1283;368426425;F;41;˜˜;0;2019-08-14;2019-08-21 09:34:13;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1284;867945561;F;41;˜˜;462;2019-06-28;2019-07-03 12:53:48;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1285;524207064;F;22;˜˜;277;2023-02-23;2023-02-23 08:34:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1286;851204506;M;39;˜˜;277;2024-08-22;2024-08-22 17:14:12;0;LWR
1287;554201128;M;28;˜˜;0;2019-11-12;2019-11-14 12:03:44;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1288;389689034;F;19;˜˜;0;2024-10-03;2024-10-03 18:23:44;0;LWR
1289;260102473;F;17;˜˜;0;2024-05-06;2024-05-06 17:26:10;0;LWR
1290;274245828;F;34;˜˜;694;2020-11-18;2020-11-20 11:32:46;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1291;267473932;M;28;˜˜;462;2022-11-27;2022-11-27 16:07:55;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1292;1047038073;M;30;˜˜˜˜˜˜˜˜;0;2024-02-14;2024-02-14 14:43:21;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1293;333754593;F;23;˜˜;0;2022-08-21;2022-08-21 20:14:22;0;LWR
1294;155412367;F;47;˜˜;1851;2020-01-07;2020-01-16 13:38:46;˜˜˜˜ ˜˜˜˜˜;LWR
1295;286002539;M;17;˜˜˜˜˜˜˜;555;2022-06-01;2022-06-04 14:14:43;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1296;264646489;M;43;˜˜;1574;2022-11-16;2022-11-17 21:29:55;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
1297;1180570398;M;36;˜˜;0;2019-08-08;2019-08-09 16:25:33;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1298;1023263481;F;44;˜˜;925;2016-05-20;2020-06-30 10:04:10;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1299;256191591;M;24;˜˜;4629;2018-10-17;2018-10-22 13:04:17;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1300;963266346;M;31;˜˜;0;2020-06-30;2020-07-02 11:54:27;0;LWR
1301;753999228;F;43;˜˜;740;2010-07-12;2021-01-13 13:37:37;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1302;1019667584;M;38;˜˜;0;2023-02-25;2023-02-25 20:35:38;0;LWR
1303;785209160;M;20;˜˜˜˜˜˜˜˜;0;2022-11-02;2022-11-04 09:20:49;˜ ˜˜˜˜˜˜;LWR
1304;751039544;F;27;˜˜;601;2020-12-22;2020-12-23 20:24:11;˜ ˜˜˜˜˜˜;LWR
1305;158307991;M;17;˜˜;0;2022-05-16;2022-07-15 08:44:25;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1306;558493970;F;51;˜˜;0;2024-08-29;2024-08-29 21:51:11;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
1307;159293906;F;35;˜˜;324;2024-08-23;2024-08-23 12:11:42;˜˜˜˜ ˜˜˜˜;LWR
1308;1170916;F;44;˜˜;462;2023-04-20;2023-04-20 17:50:55;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1309;1236673872;M;41;˜˜;1157;2019-02-11;2019-02-14 13:35:18;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1310;341286108;M;57;˜˜;925;2020-07-01;2020-07-03 09:02:32;˜ ˜˜˜˜˜˜;LWR
1311;966945738;M;50;˜˜;925;2021-01-29;2021-01-30 16:19:17;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1312;314253991;M;26;˜˜;972;2024-06-08;2024-06-08 15:40:35;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1313;856070711;M;24;˜˜;462;2021-04-21;2021-04-21 08:23:19;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1314;722843364;F;28;˜˜˜˜˜;0;2023-11-14;2023-11-14 15:25:31;˜ ˜˜˜˜˜˜;LWR
1315;545752825;M;15;˜˜;537;2023-12-20;2023-12-21 12:52:22;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1316;1207831801;F;35;˜˜;787;2017-11-13;2017-11-14 14:32:39;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1317;1154913938;F;28;˜˜;740;2021-06-08;2021-06-08 17:40:02;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1318;295494700;M;41;˜˜;462;2021-07-28;2022-02-09 18:01:24;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1319;645352971;M;61;˜˜;0;2013-04-10;2013-04-16 07:59:31;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1320;903340641;M;39;˜˜;1851;2013-06-25;2013-06-30 09:13:12;˜ ˜˜˜˜˜˜;MED
1321;1084915533;F;46;˜˜˜˜˜˜˜˜˜;0;2024-12-27;2024-12-27 21:05:55;˜ ˜˜˜˜˜˜;LWR
1322;1606555;F;62;˜˜;370;2014-05-20;2023-02-11 12:49:55;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1323;752037676;M;43;˜˜;1851;2019-05-08;2019-05-24 09:34:04;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1324;250084594;F;24;˜˜;370;2022-10-20;2022-10-21 21:31:21;˜ ˜˜˜˜˜˜;LWR
1325;508918270;M;36;˜˜;5555;2018-02-08;2018-10-11 11:37:56;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1326;393483505;M;40;˜˜;416;2023-03-17;2023-03-17 15:08:49;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1327;114288500;F;39;˜˜;1851;2023-12-17;2023-12-18 16:28:43;0;LWR
1328;650080566;F;40;˜˜;555;2020-10-26;2020-10-28 22:25:34;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1329;697491084;F;38;˜˜;648;2021-01-01;2022-09-03 22:18:08;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1330;1007455167;M;30;˜˜;1111;2023-06-11;2025-01-03 22:00:23;˜ ˜˜˜˜˜˜;LWR
1331;306771893;F;44;˜˜;138;2019-01-26;2023-09-22 18:54:36;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1332;728754518;M;37;˜˜;0;2020-05-19;2020-05-20 09:53:18;˜ ˜˜˜˜˜˜;LWR
1333;818510809;M;26;˜˜;925;2021-03-11;2022-02-07 23:03:04;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1334;360471878;F;35;˜˜;888;2019-06-21;2022-06-08 16:49:08;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1335;1010715573;M;29;˜˜;0;2021-04-26;2022-03-15 14:46:38;˜˜˜˜˜˜˜ ˜˜˜;LWR
1336;1016418513;F;47;˜˜˜˜˜˜˜˜˜˜;833;2025-01-17;2025-01-17 14:52:13;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1337;944993260;F;30;˜˜˜˜˜˜˜, ˜˜˜˜˜˜˜˜˜˜;462;2023-10-30;2023-10-31 15:37:28;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1338;895781945;F;39;˜˜;1388;2024-04-05;2024-04-04 20:22:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1339;997067156;F;38;˜˜;2592;2019-03-23;2019-12-24 20:53:18;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1340;1171824090;F;65;˜˜;175;2023-11-29;2023-11-29 13:04:58;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1341;789307553;M;47;˜˜;3923;2024-10-02;2024-11-14 10:56:55;˜˜˜˜˜ ˜˜˜˜˜˜;LWR
1342;600783737;M;24;˜˜;370;2024-10-18;2024-10-18 10:13:53;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1343;1056428910;F;27;˜˜;4444;2023-09-23;2023-09-23 09:30:12;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1344;870491782;M;21;˜˜;0;2022-10-06;2022-10-06 11:25:43;0;LWR
1345;55354523;M;42;˜˜;925;2020-03-19;2020-03-21 22:55:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1346;1015879216;M;31;˜˜;1111;2023-01-13;2023-01-14 01:09:17;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1347;844493235;F;42;˜˜;648;2021-04-18;2020-07-10 10:04:00;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1348;626029441;M;23;˜˜;694;2020-09-21;2020-09-22 10:12:58;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1349;706349013;M;32;˜˜˜˜˜˜˜˜˜˜;55;2023-01-12;2023-01-21 07:28:06;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1350;1006520881;F;20;˜˜;0;2022-06-15;2022-06-17 21:02:37;0;LWR
1351;153997540;M;48;˜˜;2777;2016-05-08;2016-12-09 11:11:17;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1352;938358140;F;42;˜˜;0;2024-09-30;2024-10-01 13:25:58;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1353;359484699;M;48;˜˜;555;2021-06-02;2022-02-08 10:43:00;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1354;515517961;F;23;˜˜˜˜˜˜˜˜˜˜;0;2023-11-27;2023-11-27 18:36:53;˜ ˜˜˜˜˜˜;LWR
1355;530173092;M;26;˜˜;1388;2019-10-26;2019-10-30 10:47:57;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1356;800494011;M;20;˜˜;277;2021-04-07;2022-11-29 18:31:49;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1357;942310743;F;76;˜˜;194;2010-03-22;2017-10-03 10:19:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1358;280239618;M;34;˜˜;1018;2012-12-12;2014-08-13 22:56:59;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1359;111697598;M;29;˜˜;925;2021-03-31;2021-04-02 16:32:41;˜ ˜˜˜˜˜˜;LWR
1360;1218309282;M;57;˜˜;648;2023-09-07;2023-09-07 09:36:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1361;705366023;F;51;˜˜;740;2024-01-14;2021-01-18 13:19:07;˜ ˜˜˜˜˜˜;LWR
1362;622393626;M;22;˜˜;740;2024-04-29;2024-04-29 23:33:37;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
1363;86159555;M;33;˜˜;277;2019-01-17;2019-01-21 17:36:12;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1364;856326223;0;35;˜˜˜˜˜˜˜˜;879;2023-12-15;2024-05-01 08:57:29;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1365;568428;F;32;˜˜;740;2016-04-27;2019-06-05 08:45:38;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1366;1669894;F;20;˜˜;185;2021-07-27;2021-07-30 15:17:53;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1367;905559780;F;39;˜˜;787;2019-03-21;2019-02-11 15:02:37;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1368;646236863;M;41;˜˜;0;2021-06-04;2021-06-07 15:29:33;0;LWR
1369;863302220;M;46;˜˜;1018;2020-11-24;2020-11-26 14:14:40;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1370;634953210;M;34;˜˜;1111;2022-05-18;2022-05-18 13:33:36;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1371;389277994;M;25;˜˜;462;2019-04-28;2021-04-11 20:45:52;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1372;131884615;M;51;˜˜;1388;2008-02-07;2022-02-08 13:41:58;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
1373;762733645;F;56;˜˜;1388;2020-10-19;2020-10-19 16:05:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1374;222759930;M;62;˜˜;0;2021-10-25;2022-02-09 10:53:22;0;LWR
1375;403937566;F;76;˜˜;416;2025-01-25;2025-01-25 14:20:14;0;LWR
1376;973452624;F;38;˜˜;740;2022-12-25;2022-12-28 15:46:22;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1377;339331819;M;40;˜˜;925;2020-08-03;2020-08-07 18:26:47;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
1378;2996764;M;23;˜˜;1388;2020-02-22;2020-02-26 10:21:38;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1379;629470534;M;32;˜˜;1851;2021-03-18;2021-03-19 23:19:29;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1380;610748317;M;27;˜˜;1666;2021-03-20;2021-03-20 19:30:14;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
1381;595918950;F;38;˜˜;0;2017-03-27;2023-02-18 20:29:41;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1382;2286707;F;44;˜˜;740;2021-08-07;2023-11-13 10:43:00;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1383;809842104;M;49;˜˜;0;2023-02-02;2023-02-02 15:42:23;0;LWR
1384;770666837;F;25;˜˜;601;2022-03-10;2022-03-10 11:19:41;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1385;385151828;F;36;˜˜;324;2017-12-08;2018-06-29 16:40:46;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1386;288611812;M;33;˜˜;3564;2019-11-15;2020-02-15 01:07:57;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1387;651825933;M;30;˜˜;925;2020-10-18;2020-10-18 09:10:20;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1388;900958242;M;30;˜˜;0;2022-09-13;2022-09-15 20:09:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1389;256473555;M;20;˜˜;0;2022-05-22;2022-05-22 14:06:17;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
1390;974235143;M;36;˜˜;1851;2023-06-18;2023-06-18 15:18:40;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1391;1194746862;F;40;˜˜;1018;2021-06-09;2022-02-17 13:59:49;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1392;1047417617;M;33;˜˜;1143;2019-09-02;2019-09-03 16:32:38;˜ ˜˜˜˜˜˜;LWR
1393;101272621;F;22;˜˜;138;2021-09-06;2022-02-11 13:25:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1394;165122658;F;25;˜˜;925;2019-04-29;2019-05-01 20:23:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1395;748491990;F;36;˜˜;648;2011-08-08;2020-08-04 20:26:23;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1396;1147381047;M;32;˜˜;0;2022-05-16;2022-05-16 18:29:49;0;LWR
1397;356232783;F;61;˜˜;0;2021-02-12;2021-02-20 15:01:27;0;LWR
1398;700056081;F;33;˜˜;1294;2020-04-10;2020-04-10 14:14:53;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1399;293163456;M;30;˜˜;462;2023-11-29;2023-11-29 11:08:15;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1400;865920146;M;19;˜˜;0;2024-04-18;2024-04-18 16:39:42;0;LWR
1401;1065878796;F;50;˜˜;1388;2013-01-31;2018-08-21 11:05:42;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1402;812953431;F;16;˜˜;462;2024-04-05;2024-04-09 11:57:14;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1403;366840467;F;24;˜˜;416;2021-10-26;2022-02-19 09:42:09;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1404;725028360;F;23;˜˜;0;2024-05-29;2024-05-29 23:16:15;0;LWR
1405;251800768;M;35;˜˜;879;2022-05-31;2022-05-31 21:17:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1406;145531835;F;37;˜˜;555;2021-08-27;2023-06-10 11:19:01;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1407;632234851;F;32;˜˜;1527;2020-09-01;2021-01-26 13:52:12;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1408;687374740;M;35;˜˜;555;2023-02-26;2023-02-27 12:00:50;0;LWR
1409;403186019;M;36;˜˜;740;2018-08-23;2018-08-28 00:00:11;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1410;1059048351;M;33;˜˜;1388;2021-03-16;2022-02-12 15:28:36;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1411;859178549;M;42;˜˜;0;2019-12-25;2019-12-30 15:40:11;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1412;214001476;M;27;˜˜;0;2020-02-02;2020-02-03 13:03:37;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1413;603346533;F;44;˜˜;1157;2020-09-23;2020-11-07 15:16:17;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1414;248830164;F;36;˜˜;925;2016-12-10;2017-01-03 22:23:17;˜ ˜˜˜˜˜˜;LWR
1415;613147776;M;45;˜˜;925;2019-04-06;2019-04-07 13:45:56;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1416;694643096;F;49;˜˜;925;2019-05-14;2019-05-22 17:32:04;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1417;535002986;F;33;˜˜;555;2024-08-22;2024-08-22 16:06:41;˜ ˜˜˜˜˜˜;LWR
1418;865807771;F;26;˜˜;1111;2021-12-20;2022-03-04 11:38:43;˜ ˜˜˜˜˜˜;LWR
1419;330393881;M;24;˜˜;0;2020-08-06;2020-08-06 17:00:37;0;LWR
1420;1064321672;F;18;˜˜;648;2023-03-01;2023-03-03 23:37:35;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
1421;423573383;M;40;˜˜;3703;2014-11-24;2015-12-15 09:19:52;˜ ˜˜˜˜˜˜;LWR
1422;516555293;M;41;˜˜;833;2020-01-16;2020-01-18 19:22:15;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1423;249182850;F;53;˜˜;462;2024-03-18;2024-03-24 18:16:51;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1424;1158787853;M;31;˜˜;1388;2021-04-19;2021-04-24 20:58:09;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1425;972833049;M;41;˜˜;5138;2015-06-10;2015-06-23 19:25:21;˜ ˜˜˜˜˜˜;MED
1426;801028213;M;20;˜˜;277;2022-10-21;2022-10-25 15:29:35;0;LWR
1427;809035109;F;21;˜˜;0;2022-10-13;2022-10-13 18:45:32;0;LWR
1428;1057969294;M;29;˜˜;2314;2020-12-14;2020-12-14 07:22:00;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1429;107793779;F;50;˜˜;601;2023-04-25;2023-04-25 18:35:25;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1430;380660573;M;39;˜˜;1666;2020-09-28;2020-10-01 11:20:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
1431;1065549928;F;26;˜˜;740;2019-06-29;2019-06-30 12:28:35;˜ ˜˜˜˜˜˜;LWR
1432;747290969;F;20;˜˜;138;2021-12-17;2022-10-06 16:13:46;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1433;143443201;M;18;˜˜;925;2022-10-26;2022-10-26 19:25:05;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1434;136551319;M;40;˜˜;1388;2022-09-30;2023-02-17 19:36:13;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1435;101247317;M;57;˜˜;0;2022-11-14;2022-11-16 07:11:00;0;LWR
1436;857818571;M;24;˜˜;0;2020-03-21;2023-07-17 16:22:48;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1437;756833902;M;36;˜˜;1296;2021-05-21;2021-06-27 12:47:19;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1438;149062792;M;39;˜˜;263;2017-02-03;2017-02-21 15:39:22;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1439;622663936;M;41;˜˜˜˜˜˜˜˜˜˜;0;2024-05-07;2024-05-07 15:10:15;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
1440;961250086;M;22;˜˜;370;2020-03-30;2020-04-22 12:18:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1441;944122475;F;28;˜˜;925;2022-03-16;2021-06-11 07:51:38;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1442;136352882;F;56;˜˜;555;2014-07-27;2024-08-01 07:20:06;˜ ˜˜˜˜˜˜;LWR
1443;764562319;M;41;˜˜;0;2025-01-27;2025-01-28 00:30:44;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1444;1175046780;F;40;˜˜;555;2016-05-07;2016-07-18 22:59:33;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1445;388703896;M;39;˜˜;0;2014-12-04;2014-12-09 22:03:55;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1446;306772213;M;39;˜˜;4629;2012-11-16;2023-03-30 19:56:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1447;140806580;M;40;˜˜;0;2023-09-16;2023-09-16 13:06:13;˜ ˜˜˜˜˜˜;LWR
1448;371606355;F;35;˜˜;1851;2021-12-29;2022-02-10 15:39:07;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1449;510715610;F;21;˜˜;925;2021-11-22;2022-02-23 16:43:48;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1450;1187076406;M;21;˜˜;555;2022-05-26;2024-02-02 07:32:24;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1451;315667741;F;38;˜˜;462;2021-06-21;2021-06-21 14:44:05;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1452;279540530;M;32;˜˜;555;2020-03-11;2023-03-22 15:45:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1453;20427705;M;21;˜˜;324;2022-10-07;2022-10-08 22:09:12;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
1454;336792069;F;68;˜˜;462;2019-02-24;2020-11-11 11:23:04;˜ ˜˜˜˜˜˜;LWR
1455;945473154;F;43;˜˜;648;2017-09-30;2017-10-02 21:59:16;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1456;702675136;M;31;˜˜;694;2020-05-11;2020-05-11 11:39:11;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1457;537503356;F;43;˜˜;1388;2023-12-22;2023-12-21 16:00:44;˜ ˜˜˜˜˜˜;LWR
1458;967329971;M;22;˜˜;740;2021-04-26;2021-04-26 00:55:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1459;250195953;M;40;˜˜;833;2024-10-05;2024-10-05 12:29:42;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
1460;569733260;F;55;˜˜;370;2023-06-12;2023-06-12 19:16:26;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1461;278005798;F;33;˜˜;925;2014-10-09;2020-03-30 12:50:06;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
1462;1056510043;F;24;˜˜;740;2020-10-10;2020-10-10 20:51:23;˜˜˜˜˜˜˜ ˜˜˜;LWR
1463;953022;F;33;˜˜;0;2022-04-01;2022-04-01 15:04:38;0;LWR
